City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,23.59,86,79,7.73,PN,1714164376
1,saskatoon,52.1168,-106.6345,12.34,38,94,5.92,CA,1714164290
2,kharp,66.8014,65.8081,-8.57,97,82,1.14,RU,1714164377
3,kotovsk,47.7531,29.532,7.51,87,67,3.04,UA,1714164377
4,broome,42.2506,-75.833,14.82,32,11,0.97,US,1714164377
5,albany,42.6001,-73.9662,13.19,27,68,1.82,US,1714164276
6,port elizabeth,-33.918,25.5701,18.3,79,98,5.08,ZA,1714164378
7,sabang,5.8933,95.3214,29.25,74,72,1.11,ID,1714164378
8,ilulissat,69.2167,-51.1,1.36,100,100,3.22,GL,1714164378
9,new norfolk,-42.7826,147.0587,6.96,98,35,1.17,AU,1714164378
10,ciudad lazaro cardenas,17.9583,-102.2,28.84,53,56,4.33,MX,1714164379
11,georgetown,5.4112,100.3354,27.02,88,90,2.2,MY,1714164379
12,hawaiian paradise park,19.5933,-154.9731,24.43,68,94,3.14,US,1714164379
13,hasaki,35.7333,140.8333,18.95,88,100,4.72,JP,1714164379
14,kendari,-3.945,122.4989,24.54,93,39,0.28,ID,1714164380
15,grytviken,-54.2811,-36.5092,3.08,96,100,3.2,GS,1714164380
16,bethel,41.3712,-73.414,15.6,30,36,2.28,US,1714164380
17,sitka,57.0531,-135.33,12.87,61,19,2.55,US,1714164380
18,port mathurin,-19.6833,63.4167,26.69,75,69,8.08,MU,1714164381
19,hithadhoo,-0.6,73.0833,28.95,76,95,1.58,MV,1714164381
20,puerto natales,-51.7236,-72.4875,3.51,80,52,6.33,CL,1714164381
21,khonsa,27.0167,95.5667,20.18,56,6,2.54,IN,1714164381
22,zelenoborskiy,66.845,32.3622,-0.39,94,98,3.26,RU,1714164382
23,saldanha,-33.0117,17.9442,18.41,67,0,7.84,ZA,1714164382
24,ancud,-41.8697,-73.8203,8.97,72,63,7.93,CL,1714164382
25,ovalle,-30.5983,-71.2003,22.68,31,93,2.85,CL,1714164382
26,puerto ayora,-0.7393,-90.3518,26.92,71,62,4.95,EC,1714164383
27,arteche,12.2645,125.4048,26.59,91,100,2.48,PH,1714164383
28,belyy yar,53.6039,91.3903,2.93,72,84,1.63,RU,1714164383
29,buka,40.8108,69.1986,16.8,48,96,2.07,UZ,1714164383
30,bredasdorp,-34.5322,20.0403,15.77,79,0,6.24,ZA,1714164384
31,ulsteinvik,62.3432,5.8487,5.54,68,85,1.69,NO,1714164384
32,ushuaia,-54.8,-68.3,-0.54,85,99,3.96,AR,1714164384
33,papatowai,-46.5619,169.4708,8.93,83,100,5.62,NZ,1714164384
34,ouesso,1.6136,16.0517,24.18,86,94,1.18,CG,1714164385
35,arraial do cabo,-22.9661,-42.0278,24.42,77,16,7.12,BR,1714164385
36,kalach,50.4258,41.0261,19.94,44,100,7.4,RU,1714164385
37,udachny,66.4167,112.4,-8.87,96,100,1.57,RU,1714164385
38,fortaleza,-3.7227,-38.5247,25.41,93,100,2.48,BR,1714164386
39,utrik,11.2278,169.8474,27.86,71,71,7.34,MH,1714164386
40,oppdal,62.5943,9.6912,-1.95,85,100,1.17,NO,1714164386
41,cidreira,-30.1811,-50.2056,21.94,96,100,6.27,BR,1714164386
42,san pedro de jujuy,-24.2313,-64.8661,27.46,60,40,3.47,AR,1714164387
43,bilibino,68.0546,166.4372,-8.06,83,17,0.99,RU,1714164387
44,west island,-12.1568,96.8225,27.4,78,76,8.75,CC,1714164387
45,invercargill,-46.4,168.35,8.55,91,100,4.72,NZ,1714164387
46,itaituba,-4.2761,-55.9836,25.75,98,99,1.13,BR,1714164388
47,richards bay,-28.783,32.0377,20.8,85,99,4.97,ZA,1714164388
48,port-aux-francais,-49.35,70.2167,7.34,95,65,12.89,TF,1714164388
49,whitehorse,60.7161,-135.0538,7.97,71,77,2.35,CA,1714164369
50,fale old settlement,-9.3852,-171.2468,29.6,75,60,5.07,TK,1714164389
51,waitangi,-43.9535,-176.5597,11.9,61,10,11.97,NZ,1714164389
52,san rafael,-34.6177,-68.3301,22.22,32,28,4.83,AR,1714164389
53,necochea,-38.5473,-58.7368,14.91,77,38,5.54,AR,1714164389
54,isla vista,34.4133,-119.861,20.99,47,1,10.3,US,1714164389
55,rio gallegos,-51.6226,-69.2181,4.93,60,100,13.8,AR,1714164390
56,ribeira grande,38.5167,-28.7,14.61,67,94,8.95,PT,1714164390
57,fernie,49.5,-115.0687,8.28,76,100,1.06,CA,1714164390
58,cabedelo,-6.9811,-34.8339,27.71,81,100,5.93,BR,1714164391
59,sisimiut,66.9395,-53.6735,1.22,96,87,0.38,GL,1714164391
60,saurimo,-9.6608,20.3916,18.11,61,66,1.8,AO,1714164391
61,palmer,42.1584,-72.3287,14.44,27,48,2.03,US,1714164391
62,banda aceh,5.5577,95.3222,27.54,82,59,1.62,ID,1714164392
63,plastun,44.7561,136.2939,8.92,78,100,3.08,RU,1714164392
64,karakulino,56.012,53.7067,12.61,62,100,2.13,RU,1714164392
65,susuman,62.7833,148.1667,-0.97,95,100,1.96,RU,1714164392
66,newman,37.3138,-121.0208,19.68,40,98,5.91,US,1714164392
67,nanping,26.645,118.1736,19.4,97,0,0.8,CN,1714164393
68,road town,18.4167,-64.6167,25.99,77,100,6.49,VG,1714164393
69,isafjordur,66.0755,-23.124,1.55,79,2,2.85,IS,1714164393
70,mweka,-4.85,21.5667,21.58,90,84,0.89,CD,1714164393
71,edinburgh of the seven seas,-37.0676,-12.3116,17.18,82,94,11.89,SH,1714164394
72,lebu,-37.6167,-73.65,12.87,54,3,2.44,CL,1714164394
73,yamba,-5.9,22.3,21.78,94,92,1.12,CD,1714164394
74,mili,6.0815,171.735,27.98,83,100,8.14,MH,1714164394
75,steinbach,50.1667,8.5667,7.74,89,80,1.66,DE,1714164395
76,atafu village,-8.5421,-172.5159,29.58,73,100,3.71,TK,1714164395
77,afaahiti,-17.75,-149.2833,26.51,79,47,7.78,PF,1714164395
78,luwuk,-0.9516,122.7875,23.31,89,96,1.08,ID,1714164395
79,iqaluit,63.7506,-68.5145,-12.99,82,57,2.93,CA,1714164396
80,codrington,-38.2667,141.9667,12.75,60,100,1.36,AU,1714164396
81,al bawiti,28.3492,28.8659,19.64,49,2,5.68,EG,1714164396
82,nova sintra,14.8667,-24.7167,23.11,83,44,8.15,CV,1714164396
83,hermanus,-34.4187,19.2345,16.52,76,0,8.42,ZA,1714164396
84,coahuayana de hidalgo,18.7,-103.6583,29.53,56,100,3.31,MX,1714164397
85,kavieng,-2.5744,150.7967,27.87,79,100,4.08,PG,1714164397
86,vorgashor,67.5833,63.95,-3.03,95,100,2.43,RU,1714164397
87,talnakh,69.4865,88.3972,-10.03,95,100,2.67,RU,1714164397
88,okhotsk,59.3833,143.3,0.19,97,100,4.9,RU,1714164398
89,taltal,-25.4,-70.4833,18.85,74,33,2.14,CL,1714164398
90,anadyr,64.75,177.4833,-5.17,94,96,2.09,RU,1714164398
91,luocheng,29.3848,104.0286,19.39,84,100,0.93,CN,1714164398
92,east london,-33.0153,27.9116,19.28,75,99,4.62,ZA,1714164399
93,hangu,39.2489,117.7892,15.6,70,100,3.67,CN,1714164399
94,sremcica,44.6765,20.3923,11.71,54,100,2.2,RS,1714164399
95,albertina,-22.2008,-46.6158,22.57,71,100,2.35,BR,1714164399
96,sidhi,24.4167,81.8833,32.28,25,100,2.43,IN,1714164400
97,as sulayyil,20.4607,45.5779,28.95,29,100,6.47,SA,1714164400
98,labrador city,52.9463,-66.9114,-2.16,66,79,3.65,CA,1714164400
99,papao,-17.75,-149.55,27.65,79,23,9.54,PF,1714164400
100,haiku-pauwela,20.9219,-156.3051,23.55,72,80,8.16,US,1714164400
101,stanley,54.868,-1.6985,1.71,88,82,0.95,GB,1714164401
102,north bend,43.4065,-124.2243,10.6,91,100,4.79,US,1714164401
103,mersa matruh,31.3525,27.2453,16.74,70,29,4.69,EG,1714164401
104,lorengau,-2.0226,147.2712,28.52,79,100,4.04,PG,1714164402
105,revda,56.801,59.9303,5.42,83,100,1.65,RU,1714164402
106,avarua,-21.2078,-159.775,26.29,80,100,10.4,CK,1714164402
107,prince george,53.9166,-122.753,12.05,35,100,2.05,CA,1714164304
108,mandalgovi,45.7625,106.2708,-0.64,49,100,7.13,MN,1714164402
109,plesetsk,62.708,40.2916,6.88,97,52,2.43,RU,1714164403
110,laurel bay,32.4502,-80.7848,24.15,49,18,4.93,US,1714164403
111,kodiak,57.79,-152.4072,3.59,91,100,5.81,US,1714164403
112,kavaratti,10.5669,72.642,29.53,70,66,1.03,IN,1714164403
113,nadi,-17.8,177.4167,29.32,73,8,0.72,FJ,1714164404
114,rocky mountain house,52.3668,-114.9188,5.8,55,99,2.06,CA,1714164305
115,forster,-32.1667,152.5167,14.0,89,23,2.65,AU,1714164404
116,olonkinbyen,70.9221,-8.7187,-0.88,89,66,4.1,SJ,1714164404
117,punta arenas,-53.15,-70.9167,2.81,72,32,8.53,CL,1714164405
118,aktau,43.65,51.2,20.04,46,97,4.79,KZ,1714164405
119,fort st. john,56.2499,-120.8529,5.98,50,100,2.97,CA,1714164232
120,smithers,54.7804,-127.1743,14.31,35,38,1.39,CA,1714164305
121,nova vicosa,-17.8919,-39.3719,25.94,82,1,3.93,BR,1714164405
122,angra do heroismo,38.65,-27.2167,13.81,68,44,5.47,PT,1714164406
123,howard springs,-12.497,131.047,24.95,59,79,3.37,AU,1714164406
124,constantia,44.1833,28.65,12.1,76,17,1.58,RO,1714164406
125,kalemie,-5.9475,29.1947,22.22,87,100,4.24,CD,1714164406
126,patong,7.8961,98.2966,29.11,80,100,2.58,TH,1714164407
127,saint-joseph,-21.3667,55.6167,24.81,83,73,3.49,RE,1714164407
128,nemuro,43.3236,145.575,8.0,79,60,1.34,JP,1714164407
129,tromso,69.6496,18.957,-2.18,91,50,2.55,NO,1714164407
